case,active,assigned_to,assignment_group,state,status,start,start_hour,start_minute,start_day_of_week,end,duration,duration_time
EHSD-CS0001358,FALSE,,,19,Awaiting External Partner,5/7/2026 11:50,11,50,5,5/7/2026 11:53,144,144
EHSD-CS0001358,FALSE,,,-5,Pending,5/7/2026 11:53,11,53,5,5/7/2026 11:56,217,217
EHSD-CS0001358,FALSE,,,20,Diagnosed,5/7/2026 11:56,11,56,5,5/7/2026 12:00,215,215
EHSD-CS0001358,FALSE,,,2,Work in Progress,5/7/2026 12:00,12,0,5,5/7/2026 12:32,1928,1928
EHSD-CS0001358,TRUE,,,18,Awaiting Info,5/7/2026 12:32,12,32,5,,,0
EHSD-CS0001400,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 14:01,14,1,5,5/7/2026 14:30,1733,1733
EHSD-CS0001398,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/7/2026 14:22,14,22,5,,,0
EHSD-CS0001401,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 14:30,14,30,5,5/7/2026 14:44,879,879
EHSD-CS0001400,FALSE,,T1 - Contra Costa - CalSAWS Management Office,1,New,5/7/2026 14:30,14,30,5,5/21/2026 9:25,1191313,1191313
EHSD-CS0001401,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 14:44,14,44,5,5/7/2026 14:58,799,799
EHSD-CS0001401,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,10,Open,5/7/2026 14:58,14,58,5,5/7/2026 16:31,5589,5589
EHSD-CS0001402,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 15:10,15,10,5,5/7/2026 15:23,759,759
EHSD-CS0001402,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 15:23,15,23,5,5/11/2026 13:05,337371,337371
EHSD-CS0001393,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/7/2026 15:37,15,37,5,,,0
EHSD-CS0001403,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 16:20,16,20,5,5/7/2026 16:52,1915,1915
EHSD-CS0001401,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/7/2026 16:31,16,31,5,5/8/2026 15:33,82917,82917
EHSD-CS0001403,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 16:52,16,52,5,5/7/2026 16:52,25,25
EHSD-CS0001403,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,10,Open,5/7/2026 16:52,16,52,5,,,0
EHSD-CS0001404,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 16:58,16,58,5,5/7/2026 17:04,327,327
EHSD-CS0001404,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 17:04,17,4,5,5/8/2026 17:13,86968,86968
EHSD-CS0001405,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 17:06,17,6,5,5/8/2026 8:32,55609,55609
EHSD-CS0001406,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 17:11,17,11,5,5/8/2026 8:42,55893,55893
EHSD-CS0001405,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 8:32,8,32,6,5/8/2026 13:21,17297,17297
EHSD-CS0001407,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 8:41,8,41,6,5/8/2026 8:54,795,795
EHSD-CS0001406,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 8:42,8,42,6,5/8/2026 9:30,2839,2839
EHSD-CS0001407,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 8:54,8,54,6,5/11/2026 11:43,269357,269357
EHSD-CS0001408,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 9:19,9,19,6,5/8/2026 9:32,791,791
EHSD-CS0001406,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/8/2026 9:30,9,30,6,5/8/2026 16:40,25839,25839
EHSD-CS0001408,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 9:32,9,32,6,5/8/2026 9:41,514,514
EHSD-CS0001409,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 9:33,9,33,6,5/8/2026 9:51,1117,1117
EHSD-CS0001408,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 9:41,9,41,6,5/8/2026 14:59,19114,19114
EHSD-CS0001409,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 9:51,9,51,6,5/8/2026 10:59,4058,4058
EHSD-CS0001396,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/8/2026 10:03,10,3,6,,,0
EHSD-CS0001410,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 10:32,10,32,6,5/8/2026 10:55,1337,1337
EHSD-CS0001411,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 10:37,10,37,6,5/8/2026 11:05,1706,1706
EHSD-CS0001410,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 10:55,10,55,6,5/8/2026 13:13,8296,8296
EHSD-CS0001409,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/8/2026 10:59,10,59,6,,,0
EHSD-CS0001411,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 11:05,11,5,6,5/8/2026 11:10,293,293
EHSD-CS0001411,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/8/2026 11:10,11,10,6,,,0
EHSD-CS0001412,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 11:22,11,22,6,5/8/2026 11:34,722,722
EHSD-CS0001412,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 11:34,11,34,6,5/8/2026 15:27,13989,13989
EHSD-CS0001413,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 11:56,11,56,6,5/8/2026 12:05,535,535
EHSD-CS0001413,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 12:05,12,5,6,5/11/2026 14:24,267514,267514
EHSD-CS0001410,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,10,Open,5/8/2026 13:13,13,13,6,5/8/2026 16:27,11652,11652
EHSD-CS0001405,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/8/2026 13:21,13,21,6,,,0
EHSD-CS0001414,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 13:33,13,33,6,5/8/2026 13:49,963,963
EHSD-CS0001414,TRUE,,T1 - Contra Costa - Contact Center,1,New,5/8/2026 13:49,13,49,6,,,0
EHSD-CS0001415,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 13:54,13,54,6,5/8/2026 14:06,714,714
EHSD-CS0001415,TRUE,,T1 - Contra Costa - Contact Center,1,New,5/8/2026 14:06,14,6,6,,,0
EHSD-CS0001416,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 14:12,14,12,6,5/8/2026 14:35,1369,1369
EHSD-CS0001416,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 14:35,14,35,6,5/8/2026 15:03,1684,1684
EHSD-CS0001408,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/8/2026 14:59,14,59,6,5/11/2026 14:37,257855,257855
EHSD-CS0001416,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/8/2026 15:03,15,3,6,5/12/2026 13:57,341644,341644
EHSD-CS0001417,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 15:09,15,9,6,5/8/2026 15:22,788,788
EHSD-CS0001417,FALSE,,Contra Costa - Delegated Admin,1,New,5/8/2026 15:22,15,22,6,5/11/2026 8:29,234436,234436
EHSD-CS0001412,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/8/2026 15:27,15,27,6,5/11/2026 15:06,257928,257928
EHSD-CS0001418,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 15:32,15,32,6,5/8/2026 15:50,1095,1095
EHSD-CS0001401,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/8/2026 15:33,15,33,6,,,0
EHSD-CS0001418,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 15:50,15,50,6,5/11/2026 12:00,245426,245426
EHSD-CS0001419,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 16:12,16,12,6,5/8/2026 16:26,855,855
EHSD-CS0001420,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 16:17,16,17,6,5/8/2026 16:37,1194,1194
EHSD-CS0001421,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 16:20,16,20,6,5/8/2026 16:43,1410,1410
EHSD-CS0001419,FALSE,,Contra Costa - Delegated Admin,1,New,5/8/2026 16:26,16,26,6,5/11/2026 8:45,231502,231502
EHSD-CS0001410,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,2,Work in Progress,5/8/2026 16:27,16,27,6,5/12/2026 13:30,334989,334989
EHSD-CS0001420,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 16:37,16,37,6,5/11/2026 16:19,258134,258134
EHSD-CS0001406,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/8/2026 16:40,16,40,6,,,0
EHSD-CS0001421,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/8/2026 16:43,16,43,6,5/11/2026 10:51,238094,238094
EHSD-CS0001404,FALSE,,T1 - Contra Costa - CalSAWS Management Office,10,Open,5/8/2026 17:13,17,13,6,5/19/2026 11:22,929317,929317
EHSD-CS0001422,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/9/2026 13:27,13,27,7,5/11/2026 8:40,155581,155581
EHSD-CS0001417,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/11/2026 8:29,8,29,2,,,0
EHSD-CS0001422,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 8:40,8,40,2,5/12/2026 8:25,85497,85497
EHSD-CS0001419,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/11/2026 8:45,8,45,2,,,0
EHSD-CS0001423,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 9:40,9,40,2,5/11/2026 10:06,1568,1568
EHSD-CS0001423,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 10:06,10,6,2,5/11/2026 12:27,8415,8415
EHSD-CS0001421,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/11/2026 10:51,10,51,2,,,0
EHSD-CS0001407,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/11/2026 11:43,11,43,2,,,0
EHSD-CS0001418,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/11/2026 12:00,12,0,2,,,0
EHSD-CS0001423,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/11/2026 12:27,12,27,2,,,0
EHSD-CS0001402,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,2,Work in Progress,5/11/2026 13:05,13,5,2,5/12/2026 9:59,75189,75189
EHSD-CS0001424,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 13:44,13,44,2,5/11/2026 14:00,954,954
EHSD-CS0001424,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 14:00,14,0,2,5/11/2026 16:33,9189,9189
EHSD-CS0001425,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 14:03,14,3,2,5/11/2026 14:21,1041,1041
EHSD-CS0001425,FALSE,,T1 - Contra Costa - CalSAWS Management Office,10,Open,5/11/2026 14:21,14,21,2,5/11/2026 14:44,1410,1410
EHSD-CS0001426,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 14:21,14,21,2,5/11/2026 14:31,626,626
EHSD-CS0001413,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,10,Open,5/11/2026 14:24,14,24,2,5/13/2026 11:33,162562,162562
EHSD-CS0001426,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 14:31,14,31,2,5/11/2026 15:15,2612,2612
EHSD-CS0001408,FALSE,,T1 - Contra Costa - CalSAWS Management Office,18,Awaiting Info,5/11/2026 14:37,14,37,2,5/11/2026 14:37,28,28
EHSD-CS0001408,FALSE,,T1 - Contra Costa - CalSAWS Management Office,10,Open,5/11/2026 14:37,14,37,2,5/11/2026 15:14,2177,2177
EHSD-CS0001425,FALSE,,T1 - Contra Costa - CalSAWS Management Office,-5,Pending,5/11/2026 14:44,14,44,2,5/12/2026 14:16,84739,84739
EHSD-CS0001427,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 14:54,14,54,2,5/11/2026 15:01,440,440
EHSD-CS0001427,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 15:01,15,1,2,5/12/2026 16:49,92858,92858
EHSD-CS0001412,FALSE,,T1 - Contra Costa - CalSAWS Management Office,18,Awaiting Info,5/11/2026 15:06,15,6,2,5/11/2026 15:25,1171,1171
EHSD-CS0001428,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 15:09,15,9,2,5/11/2026 15:21,720,720
EHSD-CS0001408,FALSE,,T1 - Contra Costa - CalSAWS Management Office,-5,Pending,5/11/2026 15:14,15,14,2,5/20/2026 7:54,751231,751231
EHSD-CS0001426,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/11/2026 15:15,15,15,2,5/12/2026 10:10,68155,68155
EHSD-CS0001429,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 15:15,15,15,2,5/11/2026 15:29,840,840
EHSD-CS0001428,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 15:21,15,21,2,5/11/2026 16:01,2391,2391
EHSD-CS0001412,FALSE,,T1 - Contra Costa - CalSAWS Management Office,-5,Pending,5/11/2026 15:25,15,25,2,5/12/2026 8:27,61285,61285
EHSD-CS0001429,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 15:29,15,29,2,5/12/2026 14:01,81119,81119
EHSD-CS0001430,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 15:35,15,35,2,5/11/2026 15:49,843,843
EHSD-CS0001430,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 15:49,15,49,2,5/11/2026 16:08,1163,1163
EHSD-CS0001428,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/11/2026 16:01,16,1,2,,,0
EHSD-CS0001430,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/11/2026 16:08,16,8,2,,,0
EHSD-CS0001420,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/11/2026 16:19,16,19,2,,,0
EHSD-CS0001431,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 16:27,16,27,2,5/11/2026 16:40,778,778
EHSD-CS0001424,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/11/2026 16:33,16,33,2,,,0
EHSD-CS0001431,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 16:40,16,40,2,5/12/2026 11:34,68056,68056
EHSD-CS0001432,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 16:51,16,51,2,5/12/2026 8:38,56810,56810
EHSD-CS0001433,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/11/2026 19:01,19,1,2,5/12/2026 8:47,49561,49561
EHSD-CS0001422,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,2,Work in Progress,5/12/2026 8:25,8,25,3,5/14/2026 12:55,188952,188952
EHSD-CS0001412,TRUE,,T1 - Contra Costa - CalSAWS Management Office,10,Open,5/12/2026 8:27,8,27,3,,,0
EHSD-CS0001432,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 8:38,8,38,3,5/12/2026 11:58,11973,11973
EHSD-CS0001434,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 8:46,8,46,3,5/12/2026 8:58,720,720
EHSD-CS0001433,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 8:47,8,47,3,5/13/2026 8:30,85381,85381
EHSD-CS0001435,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 8:55,8,55,3,5/12/2026 9:22,1637,1637
EHSD-CS0001434,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 8:58,8,58,3,5/12/2026 9:27,1742,1742
EHSD-CS0001436,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 9:21,9,21,3,5/12/2026 9:33,725,725
EHSD-CS0001435,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 9:22,9,22,3,5/12/2026 9:26,207,207
EHSD-CS0001435,FALSE,,Contra Costa - Delegated Admin,1,New,5/12/2026 9:26,9,26,3,5/12/2026 9:52,1577,1577
EHSD-CS0001434,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/12/2026 9:27,9,27,3,,,0
EHSD-CS0001436,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 9:33,9,33,3,5/12/2026 12:02,8946,8946
EHSD-CS0001437,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 9:52,9,52,3,5/12/2026 10:05,765,765
EHSD-CS0001435,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/12/2026 9:52,9,52,3,,,0
EHSD-CS0001402,TRUE,,T1 - Contra Costa - CalSAWS Management Office,10,Open,5/12/2026 9:59,9,59,3,,,0
EHSD-CS0001437,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 10:05,10,5,3,5/12/2026 13:30,12298,12298
EHSD-CS0001426,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/12/2026 10:10,10,10,3,,,0
EHSD-CS0001438,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 11:19,11,19,3,5/12/2026 11:29,642,642
EHSD-CS0001438,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 11:29,11,29,3,5/12/2026 15:35,14765,14765
EHSD-CS0001431,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/12/2026 11:34,11,34,3,5/13/2026 11:55,87654,87654
EHSD-CS0001439,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/12/2026 11:38,11,38,3,5/12/2026 11:41,163,163
EHSD-CS0001439,TRUE,,T1 - Contra Costa - CalSAWS Management Office,1,New,5/12/2026 11:41,11,41,3,,,0
