case,valid_from,valid_to,is_current,status,assigned_to,assignment_group
EHSD-CS0001370,5/16/2026 23:30,,TRUE,Closed,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001371,5/20/2026 23:30,,TRUE,Closed,,Contra Costa - Delegated Admin
EHSD-CS0001372,5/5/2026 11:19,5/5/2026 11:31,FALSE,Open,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001372,5/5/2026 11:31,5/5/2026 13:22,FALSE,Awaiting Info,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001372,5/5/2026 13:22,5/20/2026 23:30,FALSE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001372,5/20/2026 23:30,,TRUE,Closed,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001373,5/20/2026 23:30,,TRUE,Closed,,Contra Costa - Delegated Admin
EHSD-CS0001374,5/20/2026 23:30,,TRUE,Closed,,Contra Costa - Delegated Admin
EHSD-CS0001375,5/20/2026 23:30,,TRUE,Closed,,Contra Costa - Delegated Admin
EHSD-CS0001376,5/20/2026 23:30,,TRUE,Closed,,Contra Costa - Delegated Admin
EHSD-CS0001377,5/5/2026 12:34,5/5/2026 12:34,FALSE,Dispatched,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001377,5/5/2026 12:34,5/7/2026 11:28,FALSE,Diagnosed,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001377,5/7/2026 11:28,5/7/2026 11:28,FALSE,Dispatched,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001377,5/7/2026 11:28,5/7/2026 11:29,FALSE,Diagnosed,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001377,5/7/2026 11:29,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001378,5/19/2026 13:26,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001380,5/5/2026 10:43,5/5/2026 10:56,FALSE,New,,Contra Costa - Delegated Admin
EHSD-CS0001380,5/5/2026 10:56,5/20/2026 23:30,FALSE,Resolved,,Contra Costa - Delegated Admin
EHSD-CS0001380,5/20/2026 23:30,,TRUE,Closed,,Contra Costa - Delegated Admin
EHSD-CS0001381,5/19/2026 13:24,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001384,5/5/2026 13:33,5/5/2026 13:58,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001384,5/5/2026 13:58,5/5/2026 13:59,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001384,5/5/2026 13:59,5/20/2026 23:30,FALSE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001384,5/20/2026 23:30,,TRUE,Closed,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001388,5/5/2026 14:46,5/5/2026 15:03,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001388,5/5/2026 15:03,5/6/2026 8:39,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001388,5/6/2026 8:39,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001389,5/6/2026 8:48,5/6/2026 8:57,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001389,5/6/2026 8:57,5/6/2026 9:33,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001389,5/6/2026 9:33,5/6/2026 13:45,FALSE,Awaiting Info,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001389,5/6/2026 13:45,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001390,5/6/2026 9:33,5/6/2026 9:38,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001390,5/6/2026 9:38,5/6/2026 10:17,FALSE,New,,Contra Costa - Delegated Admin
EHSD-CS0001390,5/6/2026 10:17,,TRUE,Resolved,,Contra Costa - Delegated Admin
EHSD-CS0001391,5/6/2026 9:53,5/6/2026 10:00,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001391,5/6/2026 10:00,5/6/2026 10:00,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001391,5/6/2026 10:00,5/6/2026 10:30,FALSE,New,,Contra Costa - Delegated Admin
EHSD-CS0001391,5/6/2026 10:30,,TRUE,Resolved,,Contra Costa - Delegated Admin
EHSD-CS0001392,5/6/2026 16:07,5/6/2026 16:27,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001392,5/6/2026 16:27,5/6/2026 16:48,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001392,5/6/2026 16:48,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001393,5/6/2026 16:34,5/6/2026 16:36,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001393,5/6/2026 16:36,5/7/2026 15:37,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001393,5/7/2026 15:37,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001394,5/6/2026 16:37,5/6/2026 16:44,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001394,5/6/2026 16:44,,TRUE,New,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001395,5/6/2026 19:12,5/7/2026 8:33,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001395,5/7/2026 8:33,,TRUE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001396,5/6/2026 20:03,5/7/2026 8:47,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001396,5/7/2026 8:47,5/7/2026 9:28,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001396,5/7/2026 9:28,5/7/2026 9:31,FALSE,Open,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001396,5/7/2026 9:31,5/8/2026 10:03,FALSE,Awaiting Info,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001396,5/8/2026 10:03,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001397,5/7/2026 8:55,5/7/2026 9:17,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001397,5/7/2026 9:17,5/7/2026 9:41,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001397,5/7/2026 9:41,5/7/2026 9:43,FALSE,Open,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001397,5/7/2026 9:43,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001398,5/7/2026 9:03,5/7/2026 9:32,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001398,5/7/2026 9:32,5/7/2026 14:22,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001398,5/7/2026 14:22,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001399,5/7/2026 9:27,5/7/2026 9:40,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001399,5/7/2026 9:40,5/7/2026 10:53,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001399,5/7/2026 10:53,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001400,5/7/2026 14:01,5/7/2026 14:30,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001400,5/7/2026 14:30,5/21/2026 9:25,FALSE,New,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001400,5/21/2026 9:25,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001401,5/7/2026 14:30,5/7/2026 14:44,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001401,5/7/2026 14:44,5/7/2026 14:58,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001401,5/7/2026 14:58,5/7/2026 16:31,FALSE,Open,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001401,5/7/2026 16:31,5/8/2026 15:33,FALSE,Awaiting Info,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001401,5/8/2026 15:33,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001402,5/7/2026 15:10,5/7/2026 15:23,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001402,5/7/2026 15:23,5/11/2026 13:05,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001402,5/11/2026 13:05,5/12/2026 9:59,FALSE,Work in Progress,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001402,5/12/2026 9:59,,TRUE,Open,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001403,5/7/2026 16:20,5/7/2026 16:52,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001403,5/7/2026 16:52,5/7/2026 16:52,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001403,5/7/2026 16:52,,TRUE,Open,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001404,5/7/2026 16:58,5/7/2026 17:04,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001404,5/7/2026 17:04,5/8/2026 17:13,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001404,5/8/2026 17:13,5/19/2026 11:22,FALSE,Open,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001404,5/19/2026 11:22,5/19/2026 14:32,FALSE,Pending,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001404,5/19/2026 14:32,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001405,5/7/2026 17:06,5/8/2026 8:32,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001405,5/8/2026 8:32,5/8/2026 13:21,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001405,5/8/2026 13:21,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001406,5/7/2026 17:11,5/8/2026 8:42,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001406,5/8/2026 8:42,5/8/2026 9:30,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001406,5/8/2026 9:30,5/8/2026 16:40,FALSE,Awaiting Info,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001406,5/8/2026 16:40,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001407,5/8/2026 8:41,5/8/2026 8:54,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001407,5/8/2026 8:54,5/11/2026 11:43,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001407,5/11/2026 11:43,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001408,5/8/2026 9:19,5/8/2026 9:32,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001408,5/8/2026 9:32,5/8/2026 9:41,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001408,5/8/2026 9:41,5/8/2026 14:59,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001408,5/8/2026 14:59,5/11/2026 14:37,FALSE,Awaiting Info,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001408,5/11/2026 14:37,5/11/2026 14:37,FALSE,Awaiting Info,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001408,5/11/2026 14:37,5/11/2026 15:14,FALSE,Open,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001408,5/11/2026 15:14,5/20/2026 7:54,FALSE,Pending,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001408,5/20/2026 7:54,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001409,5/8/2026 9:33,5/8/2026 9:51,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001409,5/8/2026 9:51,5/8/2026 10:59,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001409,5/8/2026 10:59,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001410,5/8/2026 10:32,5/8/2026 10:55,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001410,5/8/2026 10:55,5/8/2026 13:13,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001410,5/8/2026 13:13,5/8/2026 16:27,FALSE,Open,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001410,5/8/2026 16:27,5/12/2026 13:30,FALSE,Work in Progress,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001410,5/12/2026 13:30,,TRUE,Open,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001411,5/8/2026 10:37,5/8/2026 11:05,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001411,5/8/2026 11:05,5/8/2026 11:10,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001411,5/8/2026 11:10,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001412,5/8/2026 11:22,5/8/2026 11:34,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001412,5/8/2026 11:34,5/8/2026 15:27,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001412,5/8/2026 15:27,5/11/2026 15:06,FALSE,Awaiting Info,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001412,5/11/2026 15:06,5/11/2026 15:25,FALSE,Awaiting Info,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001412,5/11/2026 15:25,5/12/2026 8:27,FALSE,Pending,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001412,5/12/2026 8:27,,TRUE,Open,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001413,5/8/2026 11:56,5/8/2026 12:05,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001413,5/8/2026 12:05,5/11/2026 14:24,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001413,5/11/2026 14:24,5/13/2026 11:33,FALSE,Open,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001413,5/13/2026 11:33,5/13/2026 11:43,FALSE,Pending,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001413,5/13/2026 11:43,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001414,5/8/2026 13:33,5/8/2026 13:49,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001414,5/8/2026 13:49,,TRUE,New,,T1 - Contra Costa - Contact Center
EHSD-CS0001415,5/8/2026 13:54,5/8/2026 14:06,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001415,5/8/2026 14:06,,TRUE,New,,T1 - Contra Costa - Contact Center
EHSD-CS0001416,5/8/2026 14:12,5/8/2026 14:35,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001416,5/8/2026 14:35,5/8/2026 15:03,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001416,5/8/2026 15:03,5/12/2026 13:57,FALSE,Awaiting Info,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001416,5/12/2026 13:57,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001417,5/8/2026 15:09,5/8/2026 15:22,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001417,5/8/2026 15:22,5/11/2026 8:29,FALSE,New,,Contra Costa - Delegated Admin
EHSD-CS0001417,5/11/2026 8:29,,TRUE,Resolved,,Contra Costa - Delegated Admin
EHSD-CS0001418,5/8/2026 15:32,5/8/2026 15:50,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001418,5/8/2026 15:50,5/11/2026 12:00,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001418,5/11/2026 12:00,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001419,5/8/2026 16:12,5/8/2026 16:26,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001419,5/8/2026 16:26,5/11/2026 8:45,FALSE,New,,Contra Costa - Delegated Admin
EHSD-CS0001419,5/11/2026 8:45,,TRUE,Resolved,,Contra Costa - Delegated Admin
EHSD-CS0001420,5/8/2026 16:17,5/8/2026 16:37,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001420,5/8/2026 16:37,5/11/2026 16:19,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001420,5/11/2026 16:19,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001421,5/8/2026 16:20,5/8/2026 16:43,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001421,5/8/2026 16:43,5/11/2026 10:51,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001421,5/11/2026 10:51,,TRUE,Awaiting Info,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001422,5/9/2026 13:27,5/11/2026 8:40,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001422,5/11/2026 8:40,5/12/2026 8:25,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001422,5/12/2026 8:25,5/14/2026 12:55,FALSE,Work in Progress,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001422,5/14/2026 12:55,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001423,5/11/2026 9:40,5/11/2026 10:06,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001423,5/11/2026 10:06,5/11/2026 12:27,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001423,5/11/2026 12:27,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001424,5/11/2026 13:44,5/11/2026 14:00,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001424,5/11/2026 14:00,5/11/2026 16:33,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001424,5/11/2026 16:33,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001425,5/11/2026 14:03,5/11/2026 14:21,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001425,5/11/2026 14:21,5/11/2026 14:44,FALSE,Open,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001425,5/11/2026 14:44,5/12/2026 14:16,FALSE,Pending,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001425,5/12/2026 14:16,5/12/2026 14:17,FALSE,Dispatched,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001425,5/12/2026 14:17,5/12/2026 14:17,FALSE,Diagnosed,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001425,5/12/2026 14:17,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001426,5/11/2026 14:21,5/11/2026 14:31,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001426,5/11/2026 14:31,5/11/2026 15:15,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001426,5/11/2026 15:15,5/12/2026 10:10,FALSE,Awaiting Info,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001426,5/12/2026 10:10,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001427,5/11/2026 14:54,5/11/2026 15:01,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001427,5/11/2026 15:01,5/12/2026 16:49,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001427,5/12/2026 16:49,5/14/2026 9:20,FALSE,Work in Progress,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001427,5/14/2026 9:20,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001428,5/11/2026 15:09,5/11/2026 15:21,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001428,5/11/2026 15:21,5/11/2026 16:01,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001428,5/11/2026 16:01,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001429,5/11/2026 15:15,5/11/2026 15:29,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001429,5/11/2026 15:29,5/12/2026 14:01,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001429,5/12/2026 14:01,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001430,5/11/2026 15:35,5/11/2026 15:49,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001430,5/11/2026 15:49,5/11/2026 16:08,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001430,5/11/2026 16:08,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001431,5/11/2026 16:27,5/11/2026 16:40,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001431,5/11/2026 16:40,5/12/2026 11:34,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001431,5/12/2026 11:34,5/13/2026 11:55,FALSE,Awaiting Info,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001431,5/13/2026 11:55,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001432,5/11/2026 16:51,5/12/2026 8:38,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001432,5/12/2026 8:38,5/12/2026 11:58,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001432,5/12/2026 11:58,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001433,5/11/2026 19:01,5/12/2026 8:47,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001433,5/12/2026 8:47,5/13/2026 8:30,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001433,5/13/2026 8:30,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001434,5/12/2026 8:46,5/12/2026 8:58,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001434,5/12/2026 8:58,5/12/2026 9:27,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001434,5/12/2026 9:27,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001435,5/12/2026 8:55,5/12/2026 9:22,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001435,5/12/2026 9:22,5/12/2026 9:26,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001435,5/12/2026 9:26,5/12/2026 9:52,FALSE,New,,Contra Costa - Delegated Admin
EHSD-CS0001435,5/12/2026 9:52,,TRUE,Resolved,,Contra Costa - Delegated Admin
EHSD-CS0001436,5/12/2026 9:21,5/12/2026 9:33,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001436,5/12/2026 9:33,5/12/2026 12:02,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001436,5/12/2026 12:02,5/12/2026 13:39,FALSE,Awaiting Info,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001436,5/12/2026 13:39,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001437,5/12/2026 9:52,5/12/2026 10:05,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001437,5/12/2026 10:05,5/12/2026 13:30,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001437,5/12/2026 13:30,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001438,5/12/2026 11:19,5/12/2026 11:29,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001438,5/12/2026 11:29,5/12/2026 15:35,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001438,5/12/2026 15:35,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001439,5/12/2026 11:38,5/12/2026 11:41,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001439,5/12/2026 11:41,,TRUE,New,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001440,5/12/2026 12:14,5/12/2026 12:25,FALSE,New,,T1 - Contra Costa - CalSAWS Help Desk
